compound_name,source,base_rdkit_smiles,relation,pIC50,active
daptomycin,Morgan,CCCCCCCCCC(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H]1C(=O)NCC(=O)N[C@@H](CCCN)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@H](C)C(=O)N[C@@H](CC(=O)O)C(=O)NCC(=O)N[C@H](CO)C(=O)N[C@@H]([C@H](C)CC(=O)O)C(=O)N[C@@H](CC(=O)c2ccccc2N)C(=O)O[C@@H]1C,<,3.8761483590329133,0
rifampicin,Morgan,CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(O)c(c(/C=N/N5CCN(C)CC5)c(O)c4c3C2=O)NC(=O)/C(C)=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C,,4.596879478824182,1
atorvastatin calcium,Morgan,CC(C)c1c(C(=O)Nc2ccccc2)c(-c2ccccc2)c(-c2ccc(F)cc2)n1CC[C@@H](O)C[C@@H](O)CC(=O)O,,4.886056647693163,1
AZ141,Warner,CC[C@H]1OC(=O)[C@H](C)[C@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@@](C)(OC)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O,>,4.890084136976206,1
nisoldipine,Morgan,COC(=O)C1=C(C)NC(C)=C(C(=O)OCC(C)C)C1c1ccccc1[N+](=O)[O-],,4.481486060122112,1
TRIFLUOPERAZINE,Warner,CN1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,>,5.0,1
AZ200,Warner,Cc1cc(CCC(=O)O)cc(C)c1-c1nc2ccc(-c3nnc(Nc4cccc(Cl)c4)o3)cc2[nH]1,>,5.0,1
lorcainide,Morgan,CC(C)N1CCC(N(C(=O)Cc2ccccc2)c2ccc(Cl)cc2)CC1,<,3.8761483590329133,0
AZ14,Warner,O=C(O)c1cc2cc(O)ccc2n1Cc1ccc(Cl)c(C(F)(F)F)c1,,4.733063088840828,1
cinnarizine,Morgan,C(=C/c1ccccc1)\CN1CCN(C(c2ccccc2)c2ccccc2)CC1,,4.804100347590767,1
simvastatin,Morgan,CCC(C)(C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@H]21,,4.607303046740334,1
clofarabine,Morgan,Nc1nc(Cl)nc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@@H]1F,<,3.8761483590329133,0
AZ138,Warner,CC(C)(C)NC[C@@H](O)c1ccc(O)c(CO)c1,<,3.0,0
nalmefene,Morgan,C=C1CC[C@@]2(O)[C@H]3Cc4ccc(O)c5c4[C@@]2(CCN3CC2CC2)[C@H]1O5,<,3.8761483590329133,0
AZ30,Warner,c1ccc2[nH]c(-c3nc4ccccc4[nH]3)nc2c1,,4.504039605118295,1
HISTAMINE,Warner,NCCc1c[nH]cn1,<,3.0,0
xamoterol,Morgan,O=C(NCCNCC(O)COc1ccc(O)cc1)N1CCOCC1,<,3.8761483590329133,0
AZ53,Warner,CC(=O)NC[C@H]1CN(c2ccc(C(=O)c3cnc4ccc(Cl)cn34)cc2)C(=O)O1,,4.559878396812197,1
valdecoxib,Morgan,Cc1onc(-c2ccccc2)c1-c1ccc(S(N)(=O)=O)cc1,<,3.8761483590329133,0
dronedarone hydrochloride,Morgan,CCCCc1oc2ccc(NS(C)(=O)=O)cc2c1C(=O)c1ccc(OCCCN(CCCC)CCCC)cc1,,4.131355561605174,1
AZ147,Warner,C[C@H]1C[C@H]2[C@@H]3CC[C@](O)(C(=O)CO)[C@@]3(C)C[C@H](O)[C@@H]2[C@@]2(C)C=CC(=O)C=C12,,4.481091426308586,1
levosulpiride,Morgan,CCN1CCC[C@H]1CNC(=O)c1cc(S(N)(=O)=O)ccc1OC,<,3.8761483590329133,0
rosiglitazone,Morgan,CN(CCOc1ccc(CC2SC(=O)NC2=O)cc1)c1ccccn1,,5.552841968657781,1
clarithromycin,Morgan,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(OC)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O,<,3.8761483590329133,0
mesna,Morgan,O=S(=O)([O-])CCS,<,3.8761483590329133,0
formoterol fumarate,Morgan,COc1ccc(CC(C)NCC(O)c2ccc(O)c(NC=O)c2)cc1,<,3.8761483590329133,0
SIROLIMUS,Warner,CO[C@H]1C[C@@H]2CC[C@@H](C)[C@@](O)(O2)C(=O)C(=O)N2CCCC[C@H]2C(=O)O[C@H]([C@H](C)C[C@@H]2CC[C@@H](O)[C@H](OC)C2)CC(=O)[C@H](C)/C=C(\C)[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)/C=C/C=C/C=C/1C,>,5.0,1
SALICIN,Warner,OCc1ccccc1O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,<,3.0,0
enoxacin,Morgan,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)nc21,<,3.8761483590329133,0
allopurinol,Morgan,O=c1[nH]cnc2[nH]ncc12,<,3.8761483590329133,0
vorinostat,Morgan,O=C(CCCCCCC(=O)Nc1ccccc1)NO,<,3.8761483590329133,0
glyburide,Morgan,COc1ccc(Cl)cc1C(=O)NCCc1ccc(S(=O)(=O)NC(=O)NC2CCCCC2)cc1,,5.301029995663981,1
sunitinib malate,Morgan,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C,,4.337242168318426,1
AZ117,Warner,CON(C)C(=O)c1c(Cn2c(C)nc(Cl)c2Cl)sc2c1c(=O)n(C)c(=O)n2CC(C)C,,4.788879458741951,1
fluconazole,Morgan,[H]OC(Cn1cncn1)(Cn1cncn1)c1ccc(F)cc1F,<,3.8761483590329133,0
ETHOTOIN,Warner,CCN1C(=O)NC(c2ccccc2)C1=O,<,3.1013296570344706,0
cidofovir,Morgan,Nc1ccn(C[C@@H](CO)OCP(=O)(O)O)c(=O)n1,<,3.8761483590329133,0
oxiconazole nitrate,Morgan,Clc1ccc(CO/N=C(\Cn2ccnc2)c2ccc(Cl)cc2Cl)c(Cl)c1,,4.30715308072277,1
AZ139,Warner,CC(=O)Nc1ccccc1OC[C@@](C)(O)CNC1CCN(Cc2ccc(Cl)cc2)CC1,,4.145451064187049,0
PARBENDAZOLE,Warner,CCCCc1ccc2[nH]c(NC(=O)OC)nc2c1,<,3.0,0
AZ190,Warner,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@@H]2C(=O)CO,,4.768020973168496,1
feprazone,Morgan,CC(C)=CCC1C(=O)N(c2ccccc2)N(c2ccccc2)C1=O,,4.131355561605174,1
disopyramide,Morgan,CC(C)N(CCC(C(N)=O)(c1ccccc1)c1ccccn1)C(C)C,<,3.8761483590329133,0
AZ27,Warner,COc1ccc2c(c1OC)C(=O)OC2C1c2c(cc3c(c2OC)OCO3)CCN1C,,4.621420423884225,1
AZ70,Warner,C[n+]1ccccc1C=NO,<,3.0,0
plerixafor,Morgan,c1cc(CN2CCCNCCNCCCNCC2)ccc1CN1CCCNCCNCCCNCC1,<,3.8761483590329133,0
TROPICAMIDE,Warner,CCN(Cc1ccncc1)C(=O)C(CO)c1ccccc1,,3.82131076022441,0
piracetam,Morgan,NC(=O)CN1CCCC1=O,<,3.8761483590329133,0
HEXAMETHYLENE BISACETAMIDE,Warner,CC(=O)NCCCCCCNC(C)=O,<,3.0,0
AZ110,Warner,Cc1n[nH]c(C)c1Cc1sc2c(c1C(=O)N1C[C@H](O)CO1)c(=O)n(C)c(=O)n2C(C)C,,3.153044674980176,0
bupivacaine hydrochloride,Morgan,CCCCN1CCCCC1C(=O)Nc1c(C)cccc1C,<,3.8761483590329133,0
nicardipine,Morgan,COC(=O)C1=C(C)NC(C)=C(C(=O)OCCN(C)Cc2ccccc2)C1c1cccc([N+](=O)[O-])c1,,5.104025267640934,1
AZ124,Warner,CCCc1ncc(-c2ccnc(Nc3ccc(S(=O)(=O)NCCOC)cc3)n2)n1CC,>,5.0,1
pemoline,Morgan,NC1=NC(=O)C(c2ccccc2)O1,<,3.8761483590329133,0
ESTRIOL,Warner,C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1C[C@@H](O)[C@@H]2O,<,3.0,0
pefloxacin,Morgan,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCN(C)CC3)cc21,<,3.8761483590329133,0
AZ4,Warner,Nc1nc(NCCN2CCOCC2)nc2nc(-c3ccco3)nn12,<,3.0,0
entacapone,Morgan,CCN(CC)C(=O)/C(C#N)=C/c1cc(O)c(O)c([N+](=O)[O-])c1,,4.254925208417943,1
thiacetazone,Morgan,CC(=O)Nc1ccc(/C=N/NC(N)=S)cc1,<,3.8761483590329133,0
dutasteride,Morgan,C[C@]12CC[C@H]3[C@@H](CC[C@H]4NC(=O)C=C[C@]34C)[C@@H]1CC[C@@H]2C(=O)Nc1cc(C(F)(F)F)ccc1C(F)(F)F,,4.525783735923745,1
AZ55,Warner,O=CN(O)C(CCc1cccnc1)CS(=O)(=O)N1CCC(Oc2ccc(Cl)cn2)CC1,>,5.0,1
amprenavir,Morgan,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)O[C@H]1CCOC1)S(=O)(=O)c1ccc(N)cc1,,4.348721986001856,1
posaconazole,Morgan,CC[C@@H]([C@H](C)O)n1ncn(-c2ccc(N3CCN(c4ccc(OC[C@@H]5CO[C@@](Cn6cncn6)(c6ccc(F)cc6F)C5)cc4)CC3)cc2)c1=O,,5.091514981121351,1
flunisolide,Morgan,CC1(C)O[C@@H]2C[C@H]3[C@@H]4C[C@H](F)C5=CC(=O)C=C[C@]5(C)[C@H]4[C@@H](O)C[C@]3(C)[C@]2(C(=O)CO)O1,<,3.8761483590329133,0
trimethoprim,Morgan,COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC,<,3.8761483590329133,0
moclobemide,Morgan,O=C(NCCN1CCOCC1)c1ccc(Cl)cc1,<,3.8761483590329133,0
AZ73,Warner,CCCc1c(OCCCOc2ccc3c(=O)cc(CCC(=O)O)oc3c2CCC)ccc(C(C)=O)c1O,>,5.0,1
AZ178,Warner,C[C@](O)(CS(=O)(=O)c1ccc(F)cc1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,>,5.0,1
CHLORPROTHIXENE,Warner,CN(C)CC/C=C1\c2ccccc2Sc2ccc(Cl)cc21,,4.5611413405794385,1
ARC 68475AA,Warner,O=c1[nH]c2c(O)ccc(CCNCCNS(=O)(=O)CCOCCc3ccccc3)c2s1,,4.447453452044338,1
MEPENZOLATE BROMIDE,Warner,C[N+]1(C)CCCC(OC(=O)C(O)(c2ccccc2)c2ccccc2)C1,<,3.0,0
epalrestat,Morgan,CC(/C=C1\SC(=S)N(CC(=O)O)C1=O)=C\c1ccccc1,,4.434152181326482,1
"(-)-3-(3,4-dihydroxyphenyl)-2-methyl-l-alanine sesquihydrate",Morgan,C[C@](N)(Cc1ccc(O)c(O)c1)C(=O)O,<,3.8761483590329133,0
CINCHOPHEN,Warner,O=C(O)c1cc(-c2ccccc2)nc2ccccc12,<,3.0896424427271225,0
meloxicam,Morgan,Cc1cnc(NC(=O)C2=C(O)c3ccccc3S(=O)(=O)N2C)s1,,4.110698297493689,1
nalidixic acid,Morgan,CCn1cc(C(=O)O)c(=O)c2ccc(C)nc21,<,3.8761483590329133,0
bumetanide,Morgan,CCCCNc1cc(C(=O)O)cc(S(N)(=O)=O)c1Oc1ccccc1,<,3.8761483590329133,0
BETAINE,Warner,C[N+](C)(C)CC(=O)O,<,3.0,0
chlorthalidone,Morgan,NS(=O)(=O)c1cc(C2(O)NC(=O)c3ccccc32)ccc1Cl,<,3.8761483590329133,0
methylprednisolone,Morgan,C[C@H]1C[C@H]2[C@@H]3CC[C@](O)(C(=O)COC(=O)CCC(=O)[O-])[C@@]3(C)C[C@H](O)[C@@H]2[C@@]2(C)C=CC(=O)C=C12,<,3.8761483590329133,0
AZ116,Warner,O=c1[nH]c2c(O)ccc(CCNCCCS(=O)(=O)CCCOCCc3ccccc3)c2s1,,4.490125714995281,1
AZ169,Warner,CN[C@]1(C)[C@H]2CC[C@H](C2)C1(C)C,<,3.0,0
chlordiazepoxide,Morgan,CNC1=Nc2ccc(Cl)cc2C(c2ccccc2)=[N+]([O-])C1,,4.355561410532161,1
PHENSUXIMIDE,Warner,CN1C(=O)CC(c2ccccc2)C1=O,<,3.0,0
AZD0865,Warner,Cc1cccc(C)c1CNc1cc(C(=O)NCCO)cn2c(C)c(C)nc12,>,5.0,1
oxybutynin,Morgan,CCN(CC)CC#CCOC(=O)C(O)(c1ccccc1)C1CCCCC1,,4.562249437179613,1
ACEPROMAZINE,Warner,CC(=O)c1ccc2c(c1)N(CCCN(C)C)c1ccccc1S2,,3.9523358053984396,0
febuxostat,Morgan,Cc1nc(-c2ccc(OCC(C)C)c(C#N)c2)sc1C(=O)O,,4.367542707815276,1
fluvastatin,Morgan,CC(C)n1c(/C=C/C(O)CC(O)CC(=O)O)c(-c2ccc(F)cc2)c2ccccc21,,4.442492798094341,1
ziprasidone mesylate,Morgan,O=C1Cc2cc(CCN3CCN(c4nsc5ccccc45)CC3)c(Cl)cc2N1,<,3.8761483590329133,0
AZ42,Warner,CNCC(O)c1cccc(O)c1,<,3.0,0
TRIMEBUTINE,Warner,CCC(COC(=O)c1cc(OC)c(OC)c(OC)c1)(c1ccccc1)N(C)C,>,5.0,1
fleroxacin,Morgan,CN1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(CCF)c3c2F)CC1,<,3.8761483590329133,0
felodipine,Morgan,CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1cccc(Cl)c1Cl,,4.15676722190199,1
AZ153,Warner,C[C@H](CC(=O)Nc1c(Cl)ccc2nc(N3CC[C@H](N)C3)ccc12)c1ccccc1,>,4.568153954301276,1
ciprofibrate,Morgan,CC(C)(Oc1ccc(C2CC2(Cl)Cl)cc1)C(=O)O,<,3.8761483590329133,0
acitretin,Morgan,COc1cc(C)c(/C=C/C(C)=C/C=C/C(C)=C/C(=O)O)c(C)c1C,,4.417936637088292,1
tegafur,Morgan,O=c1[nH]c(=O)n(C2CCCO2)cc1F,<,3.8761483590329133,0
ADENINE,Warner,Nc1ncnc2nc[nH]c12,<,3.0,0
LY 171883,Warner,CCCc1c(OCCCCc2nnn[nH]2)ccc(C(C)=O)c1O,>,4.968995718636464,1
"fluorouracil, 5-",Morgan,O=c1[nH]cc(F)c(=O)[nH]1,<,3.8761483590329133,0
wortmannin,Morgan,COC[C@H]1OC(=O)c2coc3c2[C@@]1(C)C1=C(C3=O)[C@@H]2CCC(=O)[C@@]2(C)C[C@H]1OC(C)=O,,4.866461091629782,1
cladribine,Morgan,Nc1nc(Cl)nc2c1ncn2[C@H]1C[C@H](O)[C@@H](CO)O1,<,3.8761483590329133,0
AZ143,Warner,O=CN(O)[C@@H](CCCc1ncccn1)CS(=O)(=O)N1CCN(c2ccc(Cl)cn2)CC1,>,5.0,1
SERATRODAST,Warner,CC1=C(C)C(=O)C(C(CCCCCC(=O)O)c2ccccc2)=C(C)C1=O,>,4.844360366240224,1
nefazodone,Morgan,CCc1nn(CCCN2CCN(c3cccc(Cl)c3)CC2)c(=O)n1CCOc1ccccc1,,5.213958789757446,1
doxazosin mesylate,Morgan,COc1cc2nc(N3CCN(C(=O)C4COc5ccccc5O4)CC3)nc(N)c2cc1OC,,4.346787486224656,1
terfenadine,Morgan,CC(C)(C)c1ccc(C(O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,<,3.8761483590329133,0
(-)-tramadol,Morgan,COc1cccc(C2(O)CCCCC2CN(C)C)c1,<,3.8761483590329133,0
dipyridamole,Morgan,OCCN(CCO)c1nc(N2CCCCC2)c2nc(N(CCO)CCO)nc(N3CCCCC3)c2n1,,5.3979400086720375,1
GUANETHIDINE,Warner,N=C(N)NCCN1CCCCCCC1,<,3.0,0
etidronate disodium,Morgan,CC(O)(P(=O)([O-])O)P(=O)([O-])O,<,3.8761483590329133,0
AZ77,Warner,CCCc1c2nc(C(=O)O)cc(Cl)c2cc2c(=O)cc(C(=O)O)oc12,<,3.049537781094402,0
benzbromarone,Morgan,CCc1oc2ccccc2c1C(=O)c1cc(Br)c(O)c(Br)c1,,4.7569619513137065,1
LIOTHYRONINE SODIUM,Warner,N[C@@H](Cc1cc(I)c(Oc2ccc(O)c(I)c2)c(I)c1)C(=O)O,>,4.948076083953894,1
procarbazine hydrochloride,Morgan,CNNCc1ccc(C(=O)NC(C)C)cc1,<,3.8761483590329133,0
dasatinib,Morgan,Cc1nc(Nc2ncc(C(=O)Nc3c(C)cccc3Cl)s2)cc(N2CCN(CCO)CC2)n1,,4.8827287043442364,1
"wy-14,643",Morgan,Cc1cccc(Nc2cc(Cl)nc(SCC(=O)O)n2)c1C,,4.00436480540245,1
lumiracoxib,Morgan,Cc1ccc(Nc2c(F)cccc2Cl)c(CC(=O)O)c1,<,3.8761483590329133,0
anit,Morgan,S=C=Nc1cccc2ccccc12,,4.1611509092627434,1
PARGYLINE,Warner,C#CCN(C)Cc1ccccc1,<,3.0,0
methimazole,Morgan,Cn1cc[nH]c1=S,<,3.8761483590329133,0
AZ56,Warner,O=C(O)c1cc2scnc2n1Cc1ccc(Cl)c(Cl)c1,,4.649945906420969,1
AZ125,Warner,CCc1ncc(-c2ccnc(Nc3ccc(S(=O)(=O)NCCOC)cc3)n2)n1C(C)C,>,5.0,1
antipyrine,Morgan,Cc1cc(=O)n(-c2ccccc2)n1C,<,3.8761483590329133,0
pindolol,Morgan,CC(C)NCC(O)COc1cccc2[nH]ccc12,<,3.8761483590329133,0
budesonide,Morgan,CCCC1O[C@@H]2C[C@H]3[C@@H]4CCC5=CC(=O)C=C[C@]5(C)[C@H]4[C@@H](O)C[C@]3(C)[C@]2(C(=O)CO)O1,,4.337242168318426,1
